@{InputObject=.env; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\nn\sparse\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\nn\sparse\quantized\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\nn\sparse\quantized\dynamic\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\nn\sparse\quantized\dynamic\linear.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\nn\sparse\quantized\linear.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\nn\sparse\quantized\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\_numeric_suite.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\_numeric_suite_fx.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\graph_matcher.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\graph_passes.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\mappings.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\n_shadows_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\ns_types.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\pattern_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\qconfig_multi_mapping.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\ns\fx\weight_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\activation_sparsifier\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\activation_sparsifier\activation_sparsifier.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_scheduler\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_scheduler\base_data_scheduler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\base_data_sparsifier.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\data_norm_sparsifier.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\lightning\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\lightning\callbacks\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\lightning\callbacks\_data_sparstity_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\lightning\callbacks\data_sparsity.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\quantization_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\base_structured_sparsifier.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\FPGM_pruner.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\lstm_saliency_pruner.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\match_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\parametrization.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\prune_functions.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_experimental\pruner\saliency_pruner.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\_mappings.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\scheduler\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\scheduler\base_scheduler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\scheduler\cubic_scheduler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\scheduler\lambda_scheduler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\sparsifier\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\sparsifier\base_sparsifier.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\sparsifier\nearly_diagonal_sparsifier.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\sparsifier\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\pruning\sparsifier\weight_norm_sparsifier.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\_correct_bias.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\_equalize.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\_learnable_fake_quantize.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\_common_operator_config_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\_qnnpack_pt2e.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\backend_config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\executorch.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\fbgemm.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\native.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\onednn.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\qnnpack.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\tensorrt.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\backend_config\x86.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fake_quantize.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fuse_modules.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fuser_method_mappings.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\_decomposed.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\_equalize.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\_lower_to_native_backend.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\_model_report\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\_model_report\detector.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\_model_report\model_report.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\_model_report\model_report_observer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\_model_report\model_report_visualizer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\convert.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\custom_config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\fuse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\fuse_handler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\graph_module.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\lower_to_fbgemm.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\lower_to_qnnpack.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\lstm_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\match_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\pattern_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\prepare.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\qconfig_mapping_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\quantize_handler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\tracer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\fx\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\observer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\qconfig.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\qconfig_mapping.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\quant_type.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\quantization_mappings.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\quantize.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\quantize_fx.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\quantize_jit.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\stubs.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\ao\quantization\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\_functions\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\_functions\tensor.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\_functions\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\anomaly_mode.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\forward_ad.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\function.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\functional.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\grad_mode.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\gradcheck.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\graph.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\profiler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\profiler_legacy.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\profiler_util.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\autograd\variable.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\_coreml\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\_coreml\preprocess.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\_nnapi\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\_nnapi\prepare.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\_nnapi\serializer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\cpu\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\cuda\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\cudnn\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\cudnn\rnn.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\cusparselt\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\kleidiai\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\mha\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\miopen\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\mkl\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\mkldnn\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\mps\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\nnpack\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\openmp\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\opt_einsum\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\python_native\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\quantized\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\xeon\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\xeon\run_cpu.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\backends\xnnpack\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\bin\protoc.exe; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\compiler\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\compiler\_cache.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\compiler\config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\contrib\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\contrib\_tensorboard_vis.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cpu\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cpu\amp\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cpu\amp\autocast_mode.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cpu\amp\grad_scaler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\csrc\inductor\aoti_runtime\model.h; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\_annotate_cuda_graph_trace.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\_device_limits.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\_gpu_trace.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\_graph_annotations.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\_memory_viz.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\_pin_memory_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\_sanitizer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\amp\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\amp\autocast_mode.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\amp\common.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\amp\grad_scaler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\comm.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\gds.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\graphs.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\green_contexts.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\jiterator.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\memory.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\nccl.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\nvtx.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\profiler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\random.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\sparse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\streams.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\cuda\tunable.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_checkpointable.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_composable\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_composable\checkpoint_activation.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_composable\contract.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_composable\fsdp\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_composable\fsdp\fully_shard.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_composable\replicate.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_composable\replicate_with_fsdp.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_composable_state.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_dist2.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_functional_collectives.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_functional_collectives_impl.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_local_tensor\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_local_tensor\_c10d.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_mesh_layout.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_meta_registrations.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_ops\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_ops\device_mesh.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_pycute\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_pycute\int_tuple.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_pycute\layout.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_pycute\typing.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_serialization.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\checkpoint\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\common_op_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\metadata.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\op_registry_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_optim\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_optim\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\_common.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\binary_cmp.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\init.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\misc_ops.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\tensor_ops.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\logger.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\logging_handlers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\metadata.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\reshard.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\shard.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharder.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_plan\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_plan\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\_internals.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\_common.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\embedding.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\embedding_bag.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_sharded_tensor\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_sharding_spec\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_state_dict_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_symmetric_memory\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_symmetric_memory\_nccl.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_symmetric_memory\_nvshmem_triton.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_symmetric_memory\_rocshmem_triton.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_symmetric_memory\_shmem_triton.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_symmetric_memory\_shmem_triton_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tensor\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tensor\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tensor\placement_types.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\common_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\fake_collectives.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\fsdp2_mem_tracker.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\ilp_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\mem_tracker.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\memory_tracker.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\mod_tracker.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\runtime_estimator.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\sac_estimator.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\_tools\sac_ilp.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\_checkpoint\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\_checkpoint\checkpoint_wrapper.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\_comm_hooks\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\_comm_hooks\default_hooks.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\_optimizer_overlap\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\_optimizer_overlap\optimizer_overlap.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\_quantization\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\_quantization\quantization.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\ddp_comm_hooks\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\ddp_comm_hooks\ddp_zero_hook.py; SideIndicator==>}
